"Month";"Price component";"Type of consumer";"Price (c/kWh)"
"2008M01";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M01";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M02";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M02";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M03";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M03";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M04";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M04";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M05";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M05";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M06";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M06";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M07";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M07";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M08";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M08";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M09";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M09";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M10";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M10";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M11";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M11";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2008M12";"Total price";"Household customer, annual consumption < 1 000 kW";..
"2008M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";..
"2008M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";..
"2008M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";..
"2008M12";"Total price";"Household customer, annual consumption > 15 000 kWh";..
"2009M01";"Total price";"Household customer, annual consumption < 1 000 kW";16.817
"2009M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";13.937
"2009M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.019
"2009M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.273
"2009M01";"Total price";"Household customer, annual consumption > 15 000 kWh";10.032
"2009M02";"Total price";"Household customer, annual consumption < 1 000 kW";16.626
"2009M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.064
"2009M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.153
"2009M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.341
"2009M02";"Total price";"Household customer, annual consumption > 15 000 kWh";10.073
"2009M03";"Total price";"Household customer, annual consumption < 1 000 kW";17.538
"2009M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.598
"2009M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.466
"2009M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.427
"2009M03";"Total price";"Household customer, annual consumption > 15 000 kWh";10.118
"2009M04";"Total price";"Household customer, annual consumption < 1 000 kW";17.080
"2009M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.494
"2009M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.286
"2009M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.233
"2009M04";"Total price";"Household customer, annual consumption > 15 000 kWh";9.961
"2009M05";"Total price";"Household customer, annual consumption < 1 000 kW";17.349
"2009M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.433
"2009M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.214
"2009M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.222
"2009M05";"Total price";"Household customer, annual consumption > 15 000 kWh";9.950
"2009M06";"Total price";"Household customer, annual consumption < 1 000 kW";17.398
"2009M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.482
"2009M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.165
"2009M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.222
"2009M06";"Total price";"Household customer, annual consumption > 15 000 kWh";9.950
"2009M07";"Total price";"Household customer, annual consumption < 1 000 kW";17.616
"2009M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.749
"2009M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.437
"2009M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.392
"2009M07";"Total price";"Household customer, annual consumption > 15 000 kWh";10.049
"2009M08";"Total price";"Household customer, annual consumption < 1 000 kW";17.617
"2009M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.714
"2009M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.377
"2009M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.331
"2009M08";"Total price";"Household customer, annual consumption > 15 000 kWh";10.000
"2009M09";"Total price";"Household customer, annual consumption < 1 000 kW";17.430
"2009M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.526
"2009M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.157
"2009M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.139
"2009M09";"Total price";"Household customer, annual consumption > 15 000 kWh";9.878
"2009M10";"Total price";"Household customer, annual consumption < 1 000 kW";16.975
"2009M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.144
"2009M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.018
"2009M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.180
"2009M10";"Total price";"Household customer, annual consumption > 15 000 kWh";9.907
"2009M11";"Total price";"Household customer, annual consumption < 1 000 kW";17.058
"2009M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.143
"2009M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.018
"2009M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.181
"2009M11";"Total price";"Household customer, annual consumption > 15 000 kWh";9.920
"2009M12";"Total price";"Household customer, annual consumption < 1 000 kW";17.066
"2009M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.211
"2009M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.093
"2009M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.247
"2009M12";"Total price";"Household customer, annual consumption > 15 000 kWh";9.993
"2010M01";"Total price";"Household customer, annual consumption < 1 000 kW";17.239
"2010M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.470
"2010M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.278
"2010M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.385
"2010M01";"Total price";"Household customer, annual consumption > 15 000 kWh";10.097
"2010M02";"Total price";"Household customer, annual consumption < 1 000 kW";17.628
"2010M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.761
"2010M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.502
"2010M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.538
"2010M02";"Total price";"Household customer, annual consumption > 15 000 kWh";10.234
"2010M03";"Total price";"Household customer, annual consumption < 1 000 kW";17.596
"2010M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.707
"2010M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.431
"2010M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.457
"2010M03";"Total price";"Household customer, annual consumption > 15 000 kWh";10.157
"2010M04";"Total price";"Household customer, annual consumption < 1 000 kW";17.756
"2010M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.759
"2010M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.446
"2010M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.447
"2010M04";"Total price";"Household customer, annual consumption > 15 000 kWh";10.171
"2010M05";"Total price";"Household customer, annual consumption < 1 000 kW";17.898
"2010M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";14.832
"2010M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.520
"2010M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.527
"2010M05";"Total price";"Household customer, annual consumption > 15 000 kWh";10.213
"2010M06";"Total price";"Household customer, annual consumption < 1 000 kW";18.130
"2010M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";15.003
"2010M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.632
"2010M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.612
"2010M06";"Total price";"Household customer, annual consumption > 15 000 kWh";10.296
"2010M07";"Total price";"Household customer, annual consumption < 1 000 kW";18.520
"2010M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";15.412
"2010M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.980
"2010M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.807
"2010M07";"Total price";"Household customer, annual consumption > 15 000 kWh";10.445
"2010M08";"Total price";"Household customer, annual consumption < 1 000 kW";18.201
"2010M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";15.184
"2010M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";13.805
"2010M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.726
"2010M08";"Total price";"Household customer, annual consumption > 15 000 kWh";10.422
"2010M09";"Total price";"Household customer, annual consumption < 1 000 kW";18.220
"2010M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";15.388
"2010M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";14.018
"2010M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.832
"2010M09";"Total price";"Household customer, annual consumption > 15 000 kWh";10.535
"2010M10";"Total price";"Household customer, annual consumption < 1 000 kW";18.297
"2010M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";15.378
"2010M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";14.031
"2010M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.844
"2010M10";"Total price";"Household customer, annual consumption > 15 000 kWh";10.514
"2010M11";"Total price";"Household customer, annual consumption < 1 000 kW";18.547
"2010M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";15.498
"2010M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";14.089
"2010M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";11.903
"2010M11";"Total price";"Household customer, annual consumption > 15 000 kWh";10.578
"2010M12";"Total price";"Household customer, annual consumption < 1 000 kW";18.522
"2010M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";15.637
"2010M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";14.241
"2010M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";12.054
"2010M12";"Total price";"Household customer, annual consumption > 15 000 kWh";10.737
"2011M01";"Total price";"Household customer, annual consumption < 1 000 kW";19.802
"2011M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";16.891
"2011M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.471
"2011M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.259
"2011M01";"Total price";"Household customer, annual consumption > 15 000 kWh";11.958
"2011M02";"Total price";"Household customer, annual consumption < 1 000 kW";20.127
"2011M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.108
"2011M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.635
"2011M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.313
"2011M02";"Total price";"Household customer, annual consumption > 15 000 kWh";11.994
"2011M03";"Total price";"Household customer, annual consumption < 1 000 kW";20.145
"2011M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.162
"2011M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.738
"2011M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.447
"2011M03";"Total price";"Household customer, annual consumption > 15 000 kWh";12.069
"2011M04";"Total price";"Household customer, annual consumption < 1 000 kW";20.201
"2011M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.187
"2011M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.750
"2011M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.450
"2011M04";"Total price";"Household customer, annual consumption > 15 000 kWh";12.086
"2011M05";"Total price";"Household customer, annual consumption < 1 000 kW";20.184
"2011M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.253
"2011M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.784
"2011M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.487
"2011M05";"Total price";"Household customer, annual consumption > 15 000 kWh";12.114
"2011M06";"Total price";"Household customer, annual consumption < 1 000 kW";20.086
"2011M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.321
"2011M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.790
"2011M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.489
"2011M06";"Total price";"Household customer, annual consumption > 15 000 kWh";12.166
"2011M07";"Total price";"Household customer, annual consumption < 1 000 kW";20.703
"2011M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.808
"2011M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.190
"2011M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.847
"2011M07";"Total price";"Household customer, annual consumption > 15 000 kWh";12.344
"2011M08";"Total price";"Household customer, annual consumption < 1 000 kW";20.761
"2011M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.546
"2011M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.990
"2011M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.698
"2011M08";"Total price";"Household customer, annual consumption > 15 000 kWh";12.274
"2011M09";"Total price";"Household customer, annual consumption < 1 000 kW";20.625
"2011M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.451
"2011M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.929
"2011M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.651
"2011M09";"Total price";"Household customer, annual consumption > 15 000 kWh";12.268
"2011M10";"Total price";"Household customer, annual consumption < 1 000 kW";20.588
"2011M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.442
"2011M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.871
"2011M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.645
"2011M10";"Total price";"Household customer, annual consumption > 15 000 kWh";12.276
"2011M11";"Total price";"Household customer, annual consumption < 1 000 kW";20.561
"2011M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.416
"2011M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.901
"2011M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.633
"2011M11";"Total price";"Household customer, annual consumption > 15 000 kWh";12.265
"2011M12";"Total price";"Household customer, annual consumption < 1 000 kW";20.524
"2011M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.397
"2011M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.903
"2011M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.684
"2011M12";"Total price";"Household customer, annual consumption > 15 000 kWh";12.293
"2012M01";"Total price";"Household customer, annual consumption < 1 000 kW";20.316
"2012M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.338
"2012M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.813
"2012M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.546
"2012M01";"Total price";"Household customer, annual consumption > 15 000 kWh";12.276
"2012M02";"Total price";"Household customer, annual consumption < 1 000 kW";20.305
"2012M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.426
"2012M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.898
