"Month";"Price component";"Type of consumer";"Price (c/kWh)"
"2012M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.640
"2012M02";"Total price";"Household customer, annual consumption > 15 000 kWh";12.244
"2012M03";"Total price";"Household customer, annual consumption < 1 000 kW";20.274
"2012M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.204
"2012M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.787
"2012M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.628
"2012M03";"Total price";"Household customer, annual consumption > 15 000 kWh";12.325
"2012M04";"Total price";"Household customer, annual consumption < 1 000 kW";20.480
"2012M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.106
"2012M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.665
"2012M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.472
"2012M04";"Total price";"Household customer, annual consumption > 15 000 kWh";12.146
"2012M05";"Total price";"Household customer, annual consumption < 1 000 kW";20.417
"2012M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.180
"2012M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.724
"2012M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.537
"2012M05";"Total price";"Household customer, annual consumption > 15 000 kWh";12.157
"2012M06";"Total price";"Household customer, annual consumption < 1 000 kW";20.371
"2012M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.174
"2012M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.588
"2012M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.365
"2012M06";"Total price";"Household customer, annual consumption > 15 000 kWh";12.022
"2012M07";"Total price";"Household customer, annual consumption < 1 000 kW";20.808
"2012M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.440
"2012M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.851
"2012M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.645
"2012M07";"Total price";"Household customer, annual consumption > 15 000 kWh";12.197
"2012M08";"Total price";"Household customer, annual consumption < 1 000 kW";20.809
"2012M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.430
"2012M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.878
"2012M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.638
"2012M08";"Total price";"Household customer, annual consumption > 15 000 kWh";12.196
"2012M09";"Total price";"Household customer, annual consumption < 1 000 kW";20.726
"2012M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.506
"2012M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.952
"2012M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.730
"2012M09";"Total price";"Household customer, annual consumption > 15 000 kWh";12.317
"2012M10";"Total price";"Household customer, annual consumption < 1 000 kW";20.578
"2012M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.371
"2012M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.873
"2012M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.707
"2012M10";"Total price";"Household customer, annual consumption > 15 000 kWh";12.274
"2012M11";"Total price";"Household customer, annual consumption < 1 000 kW";20.850
"2012M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.312
"2012M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.852
"2012M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.661
"2012M11";"Total price";"Household customer, annual consumption > 15 000 kWh";12.272
"2012M12";"Total price";"Household customer, annual consumption < 1 000 kW";20.616
"2012M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.015
"2012M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.723
"2012M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.591
"2012M12";"Total price";"Household customer, annual consumption > 15 000 kWh";12.255
"2013M01";"Total price";"Household customer, annual consumption < 1 000 kW";20.944
"2013M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.697
"2013M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.116
"2013M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.795
"2013M01";"Total price";"Household customer, annual consumption > 15 000 kWh";12.480
"2013M02";"Total price";"Household customer, annual consumption < 1 000 kW";21.538
"2013M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.854
"2013M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.199
"2013M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.868
"2013M02";"Total price";"Household customer, annual consumption > 15 000 kWh";12.488
"2013M03";"Total price";"Household customer, annual consumption < 1 000 kW";21.286
"2013M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.687
"2013M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.054
"2013M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.755
"2013M03";"Total price";"Household customer, annual consumption > 15 000 kWh";12.407
"2013M04";"Total price";"Household customer, annual consumption < 1 000 kW";21.508
"2013M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.673
"2013M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.041
"2013M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.732
"2013M04";"Total price";"Household customer, annual consumption > 15 000 kWh";12.337
"2013M05";"Total price";"Household customer, annual consumption < 1 000 kW";20.823
"2013M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.660
"2013M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.036
"2013M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.718
"2013M05";"Total price";"Household customer, annual consumption > 15 000 kWh";12.318
"2013M06";"Total price";"Household customer, annual consumption < 1 000 kW";20.867
"2013M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.735
"2013M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.119
"2013M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.788
"2013M06";"Total price";"Household customer, annual consumption > 15 000 kWh";12.347
"2013M07";"Total price";"Household customer, annual consumption < 1 000 kW";21.332
"2013M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.753
"2013M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.071
"2013M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.732
"2013M07";"Total price";"Household customer, annual consumption > 15 000 kWh";12.335
"2013M08";"Total price";"Household customer, annual consumption < 1 000 kW";21.315
"2013M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.790
"2013M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.033
"2013M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.688
"2013M08";"Total price";"Household customer, annual consumption > 15 000 kWh";12.308
"2013M09";"Total price";"Household customer, annual consumption < 1 000 kW";21.303
"2013M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.589
"2013M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.928
"2013M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.589
"2013M09";"Total price";"Household customer, annual consumption > 15 000 kWh";12.269
"2013M10";"Total price";"Household customer, annual consumption < 1 000 kW";20.902
"2013M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.420
"2013M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.734
"2013M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.429
"2013M10";"Total price";"Household customer, annual consumption > 15 000 kWh";12.136
"2013M11";"Total price";"Household customer, annual consumption < 1 000 kW";20.941
"2013M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.387
"2013M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.700
"2013M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.394
"2013M11";"Total price";"Household customer, annual consumption > 15 000 kWh";12.111
"2013M12";"Total price";"Household customer, annual consumption < 1 000 kW";20.884
"2013M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.327
"2013M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.662
"2013M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.390
"2013M12";"Total price";"Household customer, annual consumption > 15 000 kWh";12.095
"2014M01";"Total price";"Household customer, annual consumption < 1 000 kW";20.411
"2014M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.584
"2014M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.053
"2014M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.752
"2014M01";"Total price";"Household customer, annual consumption > 15 000 kWh";12.450
"2014M02";"Total price";"Household customer, annual consumption < 1 000 kW";20.730
"2014M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.778
"2014M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.115
"2014M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.736
"2014M02";"Total price";"Household customer, annual consumption > 15 000 kWh";12.400
"2014M03";"Total price";"Household customer, annual consumption < 1 000 kW";20.537
"2014M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.561
"2014M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.889
"2014M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.520
"2014M03";"Total price";"Household customer, annual consumption > 15 000 kWh";12.241
"2014M04";"Total price";"Household customer, annual consumption < 1 000 kW";20.852
"2014M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.603
"2014M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.856
"2014M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.467
"2014M04";"Total price";"Household customer, annual consumption > 15 000 kWh";12.156
"2014M05";"Total price";"Household customer, annual consumption < 1 000 kW";20.847
"2014M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.573
"2014M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.815
"2014M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.416
"2014M05";"Total price";"Household customer, annual consumption > 15 000 kWh";12.106
"2014M06";"Total price";"Household customer, annual consumption < 1 000 kW";20.936
"2014M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.650
"2014M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.848
"2014M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.419
"2014M06";"Total price";"Household customer, annual consumption > 15 000 kWh";12.099
"2014M07";"Total price";"Household customer, annual consumption < 1 000 kW";20.904
"2014M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.531
"2014M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.659
"2014M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.213
"2014M07";"Total price";"Household customer, annual consumption > 15 000 kWh";11.945
"2014M08";"Total price";"Household customer, annual consumption < 1 000 kW";21.066
"2014M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.520
"2014M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.668
"2014M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.250
"2014M08";"Total price";"Household customer, annual consumption > 15 000 kWh";11.941
"2014M09";"Total price";"Household customer, annual consumption < 1 000 kW";20.980
"2014M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.608
"2014M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.776
"2014M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.328
"2014M09";"Total price";"Household customer, annual consumption > 15 000 kWh";12.016
"2014M10";"Total price";"Household customer, annual consumption < 1 000 kW";20.701
"2014M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.489
"2014M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.722
"2014M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.296
"2014M10";"Total price";"Household customer, annual consumption > 15 000 kWh";12.030
"2014M11";"Total price";"Household customer, annual consumption < 1 000 kW";20.560
"2014M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.460
"2014M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.693
"2014M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.304
"2014M11";"Total price";"Household customer, annual consumption > 15 000 kWh";12.027
"2014M12";"Total price";"Household customer, annual consumption < 1 000 kW";20.713
"2014M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.340
"2014M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.610
"2014M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.271
"2014M12";"Total price";"Household customer, annual consumption > 15 000 kWh";11.955
"2015M01";"Total price";"Household customer, annual consumption < 1 000 kW";21.080
"2015M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.757
"2015M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.007
"2015M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.638
"2015M01";"Total price";"Household customer, annual consumption > 15 000 kWh";12.350
"2015M02";"Total price";"Household customer, annual consumption < 1 000 kW";21.203
"2015M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.756
"2015M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.979
"2015M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.590
"2015M02";"Total price";"Household customer, annual consumption > 15 000 kWh";12.310
"2015M03";"Total price";"Household customer, annual consumption < 1 000 kW";21.371
"2015M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.614
"2015M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.827
"2015M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.469
"2015M03";"Total price";"Household customer, annual consumption > 15 000 kWh";12.204
"2015M04";"Total price";"Household customer, annual consumption < 1 000 kW";21.507
"2015M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.626
"2015M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.799
"2015M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.416
"2015M04";"Total price";"Household customer, annual consumption > 15 000 kWh";12.115
"2015M05";"Total price";"Household customer, annual consumption < 1 000 kW";21.173
"2015M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.539
"2015M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.737
"2015M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.341
"2015M05";"Total price";"Household customer, annual consumption > 15 000 kWh";12.028
"2015M06";"Total price";"Household customer, annual consumption < 1 000 kW";21.325
"2015M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.580
"2015M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.718
"2015M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.266
"2015M06";"Total price";"Household customer, annual consumption > 15 000 kWh";11.995
"2015M07";"Total price";"Household customer, annual consumption < 1 000 kW";21.179
"2015M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.533
"2015M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.676
"2015M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.257
"2015M07";"Total price";"Household customer, annual consumption > 15 000 kWh";11.975
"2015M08";"Total price";"Household customer, annual consumption < 1 000 kW";21.221
"2015M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.525
"2015M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.677
"2015M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.277
"2015M08";"Total price";"Household customer, annual consumption > 15 000 kWh";11.956
"2015M09";"Total price";"Household customer, annual consumption < 1 000 kW";21.075
"2015M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.516
"2015M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.680
"2015M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.253
"2015M09";"Total price";"Household customer, annual consumption > 15 000 kWh";11.932
"2015M10";"Total price";"Household customer, annual consumption < 1 000 kW";20.780
"2015M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.432
"2015M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.621
"2015M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.212
"2015M10";"Total price";"Household customer, annual consumption > 15 000 kWh";11.934
"2015M11";"Total price";"Household customer, annual consumption < 1 000 kW";20.942
"2015M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.383
"2015M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.559
"2015M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.150
"2015M11";"Total price";"Household customer, annual consumption > 15 000 kWh";11.884
"2015M12";"Total price";"Household customer, annual consumption < 1 000 kW";20.743
"2015M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.321
"2015M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.534
"2015M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.126
"2015M12";"Total price";"Household customer, annual consumption > 15 000 kWh";11.835
"2016M01";"Total price";"Household customer, annual consumption < 1 000 kW";20.956
"2016M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.422
"2016M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.599
"2016M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.142
"2016M01";"Total price";"Household customer, annual consumption > 15 000 kWh";11.838
"2016M02";"Total price";"Household customer, annual consumption < 1 000 kW";20.855
"2016M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.433
"2016M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.570
"2016M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.068
"2016M02";"Total price";"Household customer, annual consumption > 15 000 kWh";11.696
"2016M03";"Total price";"Household customer, annual consumption < 1 000 kW";20.906
"2016M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.583
"2016M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.695
"2016M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.156
"2016M03";"Total price";"Household customer, annual consumption > 15 000 kWh";11.762
