"Month";"Price component";"Type of consumer";"Price (c/kWh)"
"2016M04";"Total price";"Household customer, annual consumption < 1 000 kW";21.201
"2016M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.729
"2016M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.798
"2016M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.185
"2016M04";"Total price";"Household customer, annual consumption > 15 000 kWh";11.733
"2016M05";"Total price";"Household customer, annual consumption < 1 000 kW";21.382
"2016M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.762
"2016M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.818
"2016M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.167
"2016M05";"Total price";"Household customer, annual consumption > 15 000 kWh";11.703
"2016M06";"Total price";"Household customer, annual consumption < 1 000 kW";20.887
"2016M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.539
"2016M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.743
"2016M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.179
"2016M06";"Total price";"Household customer, annual consumption > 15 000 kWh";11.792
"2016M07";"Total price";"Household customer, annual consumption < 1 000 kW";21.408
"2016M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.762
"2016M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.794
"2016M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.143
"2016M07";"Total price";"Household customer, annual consumption > 15 000 kWh";11.741
"2016M08";"Total price";"Household customer, annual consumption < 1 000 kW";21.411
"2016M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.766
"2016M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.796
"2016M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.118
"2016M08";"Total price";"Household customer, annual consumption > 15 000 kWh";11.715
"2016M09";"Total price";"Household customer, annual consumption < 1 000 kW";21.338
"2016M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.730
"2016M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.762
"2016M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.137
"2016M09";"Total price";"Household customer, annual consumption > 15 000 kWh";11.749
"2016M10";"Total price";"Household customer, annual consumption < 1 000 kW";21.343
"2016M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.760
"2016M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.808
"2016M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.175
"2016M10";"Total price";"Household customer, annual consumption > 15 000 kWh";11.824
"2016M11";"Total price";"Household customer, annual consumption < 1 000 kW";21.356
"2016M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.722
"2016M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.808
"2016M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.212
"2016M11";"Total price";"Household customer, annual consumption > 15 000 kWh";11.897
"2016M12";"Total price";"Household customer, annual consumption < 1 000 kW";21.465
"2016M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";17.881
"2016M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";15.953
"2016M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.291
"2016M12";"Total price";"Household customer, annual consumption > 15 000 kWh";11.887
"2017M01";"Total price";"Household customer, annual consumption < 1 000 kW";21.788
"2017M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.068
"2017M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.085
"2017M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.353
"2017M01";"Total price";"Household customer, annual consumption > 15 000 kWh";11.922
"2017M02";"Total price";"Household customer, annual consumption < 1 000 kW";21.906
"2017M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.124
"2017M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.128
"2017M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.369
"2017M02";"Total price";"Household customer, annual consumption > 15 000 kWh";11.912
"2017M03";"Total price";"Household customer, annual consumption < 1 000 kW";22.035
"2017M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.253
"2017M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.217
"2017M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.381
"2017M03";"Total price";"Household customer, annual consumption > 15 000 kWh";11.861
"2017M04";"Total price";"Household customer, annual consumption < 1 000 kW";22.332
"2017M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.401
"2017M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.323
"2017M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.418
"2017M04";"Total price";"Household customer, annual consumption > 15 000 kWh";11.870
"2017M05";"Total price";"Household customer, annual consumption < 1 000 kW";22.560
"2017M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.493
"2017M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.394
"2017M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.448
"2017M05";"Total price";"Household customer, annual consumption > 15 000 kWh";11.869
"2017M06";"Total price";"Household customer, annual consumption < 1 000 kW";22.487
"2017M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.544
"2017M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.407
"2017M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.430
"2017M06";"Total price";"Household customer, annual consumption > 15 000 kWh";11.857
"2017M07";"Total price";"Household customer, annual consumption < 1 000 kW";22.537
"2017M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.556
"2017M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.407
"2017M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.442
"2017M07";"Total price";"Household customer, annual consumption > 15 000 kWh";11.882
"2017M08";"Total price";"Household customer, annual consumption < 1 000 kW";21.618
"2017M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.704
"2017M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.632
"2017M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.593
"2017M08";"Total price";"Household customer, annual consumption > 15 000 kWh";11.943
"2017M09";"Total price";"Household customer, annual consumption < 1 000 kW";22.350
"2017M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.592
"2017M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.508
"2017M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.518
"2017M09";"Total price";"Household customer, annual consumption > 15 000 kWh";12.005
"2017M10";"Total price";"Household customer, annual consumption < 1 000 kW";22.027
"2017M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.456
"2017M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.459
"2017M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.481
"2017M10";"Total price";"Household customer, annual consumption > 15 000 kWh";12.005
"2017M11";"Total price";"Household customer, annual consumption < 1 000 kW";22.169
"2017M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.499
"2017M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.439
"2017M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.459
"2017M11";"Total price";"Household customer, annual consumption > 15 000 kWh";11.906
"2017M12";"Total price";"Household customer, annual consumption < 1 000 kW";22.655
"2017M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.464
"2017M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.436
"2017M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.474
"2017M12";"Total price";"Household customer, annual consumption > 15 000 kWh";11.919
"2018M01";"Total price";"Household customer, annual consumption < 1 000 kW";22.882
"2018M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.616
"2018M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.585
"2018M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.595
"2018M01";"Total price";"Household customer, annual consumption > 15 000 kWh";12.042
"2018M02";"Total price";"Household customer, annual consumption < 1 000 kW";22.969
"2018M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.679
"2018M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.647
"2018M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.645
"2018M02";"Total price";"Household customer, annual consumption > 15 000 kWh";12.104
"2018M03";"Total price";"Household customer, annual consumption < 1 000 kW";22.892
"2018M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.664
"2018M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.568
"2018M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.612
"2018M03";"Total price";"Household customer, annual consumption > 15 000 kWh";12.058
"2018M04";"Total price";"Household customer, annual consumption < 1 000 kW";23.118
"2018M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.802
"2018M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.678
"2018M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.667
"2018M04";"Total price";"Household customer, annual consumption > 15 000 kWh";12.074
"2018M05";"Total price";"Household customer, annual consumption < 1 000 kW";23.132
"2018M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.829
"2018M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.679
"2018M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.668
"2018M05";"Total price";"Household customer, annual consumption > 15 000 kWh";12.100
"2018M06";"Total price";"Household customer, annual consumption < 1 000 kW";22.561
"2018M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";18.940
"2018M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";16.760
"2018M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";13.702
"2018M06";"Total price";"Household customer, annual consumption > 15 000 kWh";12.153
"2018M07";"Total price";"Household customer, annual consumption < 1 000 kW";23.357
"2018M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";19.550
"2018M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.332
"2018M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.123
"2018M07";"Total price";"Household customer, annual consumption > 15 000 kWh";12.462
"2018M08";"Total price";"Household customer, annual consumption < 1 000 kW";23.646
"2018M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";19.678
"2018M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.423
"2018M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.245
"2018M08";"Total price";"Household customer, annual consumption > 15 000 kWh";12.628
"2018M09";"Total price";"Household customer, annual consumption < 1 000 kW";23.352
"2018M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";19.632
"2018M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.429
"2018M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.280
"2018M09";"Total price";"Household customer, annual consumption > 15 000 kWh";12.651
"2018M10";"Total price";"Household customer, annual consumption < 1 000 kW";23.625
"2018M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";19.756
"2018M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.516
"2018M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.317
"2018M10";"Total price";"Household customer, annual consumption > 15 000 kWh";12.701
"2018M11";"Total price";"Household customer, annual consumption < 1 000 kW";23.917
"2018M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";19.974
"2018M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.735
"2018M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.513
"2018M11";"Total price";"Household customer, annual consumption > 15 000 kWh";12.773
"2018M12";"Total price";"Household customer, annual consumption < 1 000 kW";23.855
"2018M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";19.949
"2018M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.735
"2018M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.562
"2018M12";"Total price";"Household customer, annual consumption > 15 000 kWh";12.798
"2019M01";"Total price";"Household customer, annual consumption < 1 000 kW";24.173
"2019M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";19.969
"2019M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.777
"2019M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.674
"2019M01";"Total price";"Household customer, annual consumption > 15 000 kWh";12.857
"2019M02";"Total price";"Household customer, annual consumption < 1 000 kW";24.213
"2019M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.146
"2019M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.867
"2019M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.726
"2019M02";"Total price";"Household customer, annual consumption > 15 000 kWh";12.897
"2019M03";"Total price";"Household customer, annual consumption < 1 000 kW";24.069
"2019M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.151
"2019M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.812
"2019M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.673
"2019M03";"Total price";"Household customer, annual consumption > 15 000 kWh";12.806
"2019M04";"Total price";"Household customer, annual consumption < 1 000 kW";24.308
"2019M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.414
"2019M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.952
"2019M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.797
"2019M04";"Total price";"Household customer, annual consumption > 15 000 kWh";12.889
"2019M05";"Total price";"Household customer, annual consumption < 1 000 kW";24.302
"2019M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.272
"2019M05";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.868
"2019M05";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.694
"2019M05";"Total price";"Household customer, annual consumption > 15 000 kWh";12.869
"2019M06";"Total price";"Household customer, annual consumption < 1 000 kW";24.537
"2019M06";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.346
"2019M06";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";17.868
"2019M06";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.657
"2019M06";"Total price";"Household customer, annual consumption > 15 000 kWh";12.857
"2019M07";"Total price";"Household customer, annual consumption < 1 000 kW";24.665
"2019M07";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.660
"2019M07";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.182
"2019M07";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.906
"2019M07";"Total price";"Household customer, annual consumption > 15 000 kWh";13.029
"2019M08";"Total price";"Household customer, annual consumption < 1 000 kW";23.966
"2019M08";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.729
"2019M08";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.372
"2019M08";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";15.041
"2019M08";"Total price";"Household customer, annual consumption > 15 000 kWh";13.187
"2019M09";"Total price";"Household customer, annual consumption < 1 000 kW";24.302
"2019M09";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.892
"2019M09";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.487
"2019M09";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";15.168
"2019M09";"Total price";"Household customer, annual consumption > 15 000 kWh";13.252
"2019M10";"Total price";"Household customer, annual consumption < 1 000 kW";24.579
"2019M10";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.921
"2019M10";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.449
"2019M10";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";15.119
"2019M10";"Total price";"Household customer, annual consumption > 15 000 kWh";13.292
"2019M11";"Total price";"Household customer, annual consumption < 1 000 kW";24.276
"2019M11";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.791
"2019M11";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.501
"2019M11";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";15.185
"2019M11";"Total price";"Household customer, annual consumption > 15 000 kWh";13.366
"2019M12";"Total price";"Household customer, annual consumption < 1 000 kW";24.511
"2019M12";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.754
"2019M12";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.414
"2019M12";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";15.111
"2019M12";"Total price";"Household customer, annual consumption > 15 000 kWh";13.280
"2020M01";"Total price";"Household customer, annual consumption < 1 000 kW";24.685
"2020M01";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.791
"2020M01";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.414
"2020M01";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";15.111
"2020M01";"Total price";"Household customer, annual consumption > 15 000 kWh";13.280
"2020M02";"Total price";"Household customer, annual consumption < 1 000 kW";25.082
"2020M02";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.915
"2020M02";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.414
"2020M02";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";15.037
"2020M02";"Total price";"Household customer, annual consumption > 15 000 kWh";13.205
"2020M03";"Total price";"Household customer, annual consumption < 1 000 kW";24.772
"2020M03";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.704
"2020M03";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.352
"2020M03";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";15.024
"2020M03";"Total price";"Household customer, annual consumption > 15 000 kWh";13.131
"2020M04";"Total price";"Household customer, annual consumption < 1 000 kW";23.172
"2020M04";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";19.998
"2020M04";"Total price";"Household customer, annual consumption 2 500 kWh - 4 999 kWh";18.017
"2020M04";"Total price";"Household customer, annual consumption 5 000 kWh - 15 000 kWh";14.838
"2020M04";"Total price";"Household customer, annual consumption > 15 000 kWh";12.932
"2020M05";"Total price";"Household customer, annual consumption < 1 000 kW";22.812
"2020M05";"Total price";"Household customer, annual consumption 1 000 kWh - 2 499 kWh";20.047
